xm,ym,zm,distance,B
-31.35,19.05,-5.082,41.25457736,55.482
-31.95,18.6,-4.84,41.12056463,55.39
-31.65,19.35,-5.324,40.98651787,56.324
-31.8,19.05,-4.356,40.85243732,55.206
-31.8,19.35,-4.84,40.71832319,55.99
-32.1,19.2,-4.84,40.58417571,56.14
-32.1,19.35,-5.082,40.4499951,56.532
-32.4,19.35,-4.598,40.31578159,56.348
-32.4,19.35,-5.082,40.18153539,56.832
-31.95,19.5,-4.84,40.04725671,56.29
-31.95,19.95,-4.356,39.91294578,56.256
-32.4,19.5,-3.872,39.7786028,55.772
-32.25,19.65,-4.84,39.64422798,56.74
-32.55,19.65,-4.84,39.50982154,57.04
-32.1,19.65,-4.114,39.37538368,55.864
-31.95,19.95,-4.84,39.2409146,56.74
-32.25,20.25,-4.356,39.10641452,56.856
-32.1,20.1,-4.356,38.97188362,56.556
-32.7,20.4,-3.872,38.83732211,56.972
-32.4,20.1,-4.114,38.7027302,56.614
-32.4,20.25,-4.114,38.56810807,56.764
-32.7,20.4,-4.356,38.43345592,57.456
-32.55,20.25,-3.63,38.29877395,56.43
-32.25,20.55,-3.872,38.16406235,56.672
-32.25,20.4,-3.872,38.0293213,56.522
-32.55,20.25,-4.356,37.894551,57.156
-32.25,20.25,-4.598,37.75975163,57.098
-32.7,20.7,-4.356,37.62492338,57.756
-32.85,20.85,-3.63,37.49006643,57.33
-32.4,20.85,-3.872,37.35518097,57.122
-32.55,20.7,-3.63,37.22026718,56.88
-32.55,21,-3.872,37.08532523,57.422
-33,21.15,-4.114,36.95035531,58.264
-32.85,21.3,-3.872,36.81535758,58.022
-32.55,21.15,-3.872,36.68033224,57.572
-32.55,20.85,-3.146,36.54527944,56.546
-32.7,21.15,-3.63,36.41019936,57.48
-32.85,21.15,-4.356,36.27509218,58.356
-33.15,21.45,-3.388,36.13995806,57.988
-33.3,21.3,-3.872,36.00479717,58.472
-32.85,21,-3.146,35.86960968,56.996
-33.15,21,-3.63,35.73439574,57.78
-32.85,21.3,-4.114,35.59915554,58.264
-32.85,21.45,-3.146,35.46388923,57.446
-33,21.45,-3.388,35.32859696,57.838
-33.15,21.75,-3.63,35.19327891,58.53
-33.15,21.75,-3.146,35.05793523,58.046
-33.45,21.45,-3.63,34.92256607,58.53
-33,21.9,-3.63,34.7871716,58.53
-33.3,21.75,-3.63,34.65175197,58.68
-33.3,21.9,-3.63,34.51630733,58.83
-33.3,21.9,-3.388,34.38083783,58.588
-33.3,21.45,-2.662,34.24534364,57.412
-33,22.2,-2.904,34.10982489,58.104
-33.3,21.9,-3.146,33.97428173,58.346
-33.3,21.75,-3.146,33.83871432,58.196
-33.3,21.9,-3.146,33.7031228,58.346
-33.75,22.05,-3.388,33.56750732,59.188
-33.75,22.2,-3.872,33.43186801,59.822
-33.6,22.5,-3.63,33.29620503,59.73
-33.75,22.05,-3.63,33.16051852,59.43
-33.3,22.65,-3.146,33.02480861,59.096
-33.9,22.05,-3.63,32.88907545,59.58
-33.75,22.35,-3.63,32.75331918,59.73
-33.6,22.5,-3.146,32.61753993,59.246
-33.6,22.5,-3.63,32.48173784,59.73
-33.75,22.35,-3.388,32.34591304,59.488
-34.2,22.95,-2.904,32.21006568,60.054
-34.2,22.65,-2.904,32.07419587,59.754
-33.9,22.65,-3.146,31.93830377,59.696
-34.2,22.95,-2.904,31.80238949,60.054
-34.05,23.25,-3.388,31.66645317,60.688
-34.05,22.8,-3.388,31.53049494,60.238
-34.35,22.95,-3.872,31.39451493,61.172
-34.2,22.65,-3.63,31.25851325,60.48
-34.2,22.95,-3.146,31.12249005,60.296
-34.2,22.95,-3.146,30.98644545,60.296
-34.05,22.95,-3.63,30.85037956,60.63
-34.8,22.95,-3.872,30.71429252,61.622
-34.35,23.4,-3.872,30.57818444,61.622
-34.65,23.1,-3.872,30.44205546,61.622
-34.5,23.4,-3.146,30.30590568,61.046
-34.5,23.55,-3.63,30.16973523,61.68
-34.95,23.7,-3.63,30.03354424,62.28
-34.65,23.55,-3.872,29.8973328,62.072
-34.8,23.4,-3.63,29.76110105,61.83
-34.95,23.55,-3.872,29.62484911,62.372
-34.95,23.7,-4.598,29.48857707,63.248
-34.8,24.3,-3.872,29.35228507,62.972
-35.25,24.15,-4.114,29.21597321,63.514
-34.95,23.7,-4.356,29.07964161,63.006
-34.8,23.55,-3.872,28.94329038,62.222
-34.95,24,-4.84,28.80691963,63.79
-35.4,24.15,-4.84,28.67052947,64.39
-35.4,24.45,-4.598,28.53412001,64.448
-35.25,24.45,-5.082,28.39769137,64.782
-35.55,24.45,-4.598,28.26124363,64.598
-35.55,24.75,-4.84,28.12477693,65.14
-35.55,24.3,-4.84,27.98829135,64.69
-36,25.05,-4.84,27.85178701,65.89
-36.15,24.9,-5.082,27.71526402,66.132
-36.15,24.75,-5.808,27.57872247,66.708
-35.85,24.9,-5.082,27.44216247,65.832
-36,24.9,-6.05,27.30558412,66.95
-36.3,25.2,-6.05,27.16898753,67.55
-36.15,25.5,-6.292,27.03237279,67.942
-36.45,25.5,-6.05,26.89574,68
-36.6,25.35,-6.05,26.75908927,68
-37.05,25.5,-6.292,26.6224207,68.842
-36.9,25.5,-6.292,26.48573438,68.692
-37.2,25.2,-6.292,26.34903041,68.692
-37.2,25.65,-7.018,26.21230888,69.868
-37.05,26.25,-7.26,26.0755699,70.56
-37.2,25.5,-7.502,25.93881356,70.202
-37.35,25.95,-7.018,25.80203995,70.318
-37.8,26.4,-7.502,25.66524916,71.702
-37.95,26.4,-8.228,25.5284413,72.578
-37.95,26.55,-7.744,25.39161645,72.244
-38.25,26.7,-8.712,25.25477471,73.662
-38.25,26.85,-8.228,25.11791616,73.328
-38.4,26.85,-8.228,24.98104091,73.478
-39,27.15,-8.712,24.84414902,74.862
-39,27.45,-9.196,24.70724061,75.646
-39,27.3,-8.712,24.57031576,75.012
-39.6,27.3,-9.68,24.43337454,76.58
-39.45,27.6,-9.922,24.29641706,76.972
-40.2,27.9,-9.922,24.15944341,78.022
-40.35,27.9,-10.406,24.02245365,78.656
-40.2,27.9,-11.132,23.88544789,79.232
-40.2,28.5,-10.648,23.7484262,79.348
-40.5,28.8,-10.406,23.61138868,79.706
-41.1,28.65,-11.616,23.4743354,81.366
-40.95,28.95,-11.616,23.33726645,81.516
-41.25,28.8,-12.1,23.20018191,82.15
-41.4,29.7,-13.068,23.06308187,84.168
-42.3,29.4,-12.584,22.9259664,84.284
-42.3,30.15,-13.31,22.78883559,85.76
-42.75,30.3,-13.068,22.65168952,86.118
-43.05,30,-14.036,22.51452826,87.086
-43.2,30.75,-14.036,22.3773519,87.986
-43.8,30.9,-14.52,22.24016052,89.22
-43.95,30.45,-14.762,22.10295419,89.162
-44.4,31.35,-15.246,21.965733,90.996
-44.55,31.65,-16.214,21.82849701,92.414
-45.45,31.65,-16.94,21.69124631,94.04
-45.6,31.95,-16.94,21.55398098,94.49
-46.05,32.4,-16.94,21.41670108,95.39
-46.35,32.55,-17.666,21.27940669,96.566
-47.25,32.7,-18.15,21.1420979,98.1
-47.55,33.45,-18.392,21.00477477,99.392
-47.85,33.75,-19.118,20.86743737,100.718
-48.6,34.5,-20.086,20.73008579,103.186
-48.6,34.5,-21.296,20.59272008,104.396
-49.2,35.25,-21.296,20.45534034,105.746
-50.25,35.25,-21.296,20.31794662,106.796
-50.55,36,-22.022,20.18053899,108.572
-51.3,36,-22.99,20.04311754,110.29
-51.9,36.45,-23.474,19.90568232,111.824
-52.8,36.9,-24.684,19.76823342,114.384
-52.95,37.5,-25.41,19.63077089,115.86
-53.85,37.5,-25.652,19.49329481,117.002
-54.45,38.4,-27.104,19.35580525,119.954
-55.35,39,-27.346,19.21830227,121.696
-56.4,39.3,-27.83,19.08078594,123.53
-57.3,40.2,-28.798,18.94325633,126.298
-57.6,40.35,-29.766,18.80571351,127.716
-58.5,41.1,-30.492,18.66815753,130.092
-59.25,41.55,-30.976,18.53058848,131.776
-60.3,42.45,-32.186,18.39300641,134.936
-61.5,43.5,-33.396,18.25541138,138.396
-62.4,43.65,-33.88,18.11780347,139.93
-63.6,44.4,-34.848,17.98018274,142.848
-64.65,44.85,-35.816,17.84254924,145.316
-65.25,45.75,-36.784,17.70490305,147.784
-66.45,46.95,-37.752,17.56724423,151.152
-67.8,47.4,-38.478,17.42957283,153.678
-69.15,48,-40.172,17.29188892,157.322
-70.5,48.9,-41.14,17.15419257,160.54
-71.4,50.1,-42.592,17.01648383,164.092
-73.2,51,-43.076,16.87876277,167.276
-74.7,51.6,-44.77,16.74102944,171.07
-76.5,52.8,-45.738,16.60328391,175.038
-77.85,54.15,-46.948,16.46552623,178.948
-79.5,54.75,-48.884,16.32775646,183.134
-81.15,56.1,-49.61,16.18997467,186.86
-82.95,57,-50.578,16.05218091,190.528
-84.75,58.05,-52.998,15.91437524,195.798
-86.55,59.1,-53.724,15.77655772,199.374
-88.65,60.75,-54.934,15.6387284,204.334
-90.9,61.8,-57.112,15.50088735,209.812
-93.45,63.45,-58.806,15.36303461,215.706
-95.55,64.65,-60.016,15.22517025,220.216
-97.95,66,-60.984,15.08729432,224.934
-100.35,67.5,-63.404,14.94940688,231.254
-103.5,69.45,-63.888,14.81150798,236.838
-106.35,70.35,-65.824,14.67359768,242.524
-109.35,72.6,-67.034,14.53567602,248.984
-112.35,74.1,-68.97,14.39774308,255.42
-115.5,76.65,-70.906,14.25979889,263.056
-118.8,78,-73.084,14.12184352,269.884
-122.7,80.25,-74.536,13.98387701,277.486
-126.6,82.35,-76.472,13.84589943,285.422
-130.35,84.45,-77.44,13.70791081,292.24
-134.4,86.7,-79.134,13.56991122,300.234
-139.2,89.25,-80.828,13.43190071,309.278
-143.25,91.5,-82.522,13.29387932,317.272
-148.5,94.5,-83.974,13.15584712,326.974
-153.3,97.35,-85.91,13.01780414,336.56
-159.15,100.05,-86.878,12.87975045,346.078
-164.1,102.6,-89.54,12.74168608,356.24
-169.95,106.35,-90.75,12.6036111,367.05
-175.65,109.5,-91.718,12.46552554,376.868
-182.4,112.95,-93.412,12.32742947,388.762
-188.7,116.7,-94.38,12.18932293,399.78
-195.75,120.9,-96.074,12.05120596,412.724
-203.1,124.35,-97.042,11.91307862,424.492
-211.8,128.25,-98.01,11.77494096,438.06
-219,132.6,-99.462,11.63679302,451.062
-227.85,137.4,-100.43,11.49863484,465.68
-236.85,141.75,-100.914,11.36046649,479.514
-247.2,147.3,-101.64,11.222288,496.14
-256.35,151.95,-102.124,11.08409942,510.424
-267.15,157.5,-101.882,10.9459008,526.532
-277.5,163.2,-102.366,10.80769219,543.066
-290.55,169.65,-102.608,10.66947362,562.808
-301.5,175.2,-102.366,10.53124515,579.066
-314.85,182.4,-101.398,10.39300682,598.648
-328.2,188.25,-100.672,10.25475868,617.122
-342.9,196.05,-99.704,10.11650076,638.654
-356.85,203.85,-98.494,9.97823313,659.194
-372,212.7,-96.558,9.83995581,681.258
-388.2,219.75,-95.106,9.70166885,703.056
-405.9,228.75,-92.444,9.56337231,727.094
-422.4,237.15,-89.782,9.42506621,749.332
-441.45,248.1,-86.636,9.28675061,776.186
-461.25,257.1,-82.038,9.14842554,800.388
-482.7,268.35,-77.682,9.01009106,828.732
-502.2,278.85,-72.116,8.87174719,853.166
-523.35,291.45,-66.308,8.733394,881.108
-547.65,302.85,-59.29,8.5950315,909.79
-572.7,315.9,-52.03,8.45665976,940.63
-596.25,327.6,-42.592,8.3182788,966.442
-622.65,342.75,-33.638,8.17988868,999.038
-649.5,355.95,-23.474,8.04148943,1028.924
-680.7,371.1,-11.616,7.90308109,1063.416
-709.05,386.4,3.388,7.7646637,1098.838
-740.7,404.7,16.698,7.6262373,1162.098
-770.4,419.55,32.67,7.48780194,1222.62
-805.8,436.35,49.126,7.34935765,1291.276
-839.85,454.2,71.148,7.21090448,1365.198
-875.1,476.25,91.96,7.07244245,1443.31
-911.85,493.35,116.16,6.93397162,1521.36
-952.8,513.3,139.876,6.79549202,1605.976
-989.55,532.35,169.884,6.65700368,1691.784
-1031.25,557.55,200.134,6.51850665,1788.934
-1073.4,577.8,234.256,6.38000097,1885.456
-1116.15,602.4,270.072,6.24148667,1988.622
-1155.45,622.35,314.6,6.10296379,2092.4
-1201.8,649.8,355.498,5.96443237,2207.098
-1247.1,672.15,405.108,5.82589244,2324.358
-1293.45,699.3,453.508,5.68734405,2446.258
-1335,722.1,514.25,5.54878723,2571.35
-1379.85,751.2,568.7,5.41022201,2699.75
-1423.95,774.45,637.428,5.27164844,2835.828
-1468.5,803.4,705.672,5.13306654,2977.572
-1506.9,827.1,785.048,4.99447636,3119.048
-1548.15,857.25,860.068,4.85587793,3265.468
-1588.5,881.1,948.398,4.71727129,3417.998
-1624.35,908.85,1034.55,4.57865646,3567.75
-1656.6,931.8,1139.094,4.4400335,3727.494
-1688.55,959.85,1232.506,4.30140243,3880.906
-1720.35,981.9,1347.698,4.16276328,4049.948
-1743.6,1006.65,1461.68,4.0241161,4211.93
-1763.4,1023.3,1586.068,3.88546091,4372.768
-1778.25,1050,1701.986,3.74679776,4530.236
-1790.4,1062.45,1836.78,3.60812666,4689.63
-1792.5,1078.5,1962.862,3.46944767,4833.862
-1790.1,1085.85,2117.742,3.33076081,4993.692
-1782,1097.55,2254.714,3.19206611,5134.264
-1773.75,1101,2405.48,3.05336361,5280.23
-1744.8,1101.9,2545.356,2.91465334,5392.056
-1721.1,1089.15,2717.418,2.77593534,5527.668
-1680,1084.05,2868.91,2.63720964,5632.96
-1647.15,1071,3023.548,2.49847626,5741.698
-1589.4,1052.7,3160.036,2.35973525,5802.136
-1535.1,1024.5,3337.664,2.22098664,5897.264
-1468.05,994.65,3470.764,2.08223045,5933.464
-1404.15,959.7,3627.096,1.94346671,5990.946
-1318.05,922.2,3754.872,1.80469547,5995.122
-1240.65,868.35,3901.524,1.66591675,6010.524
-1150.05,814.95,4024.944,1.52713058,5989.944
-1068.3,754.05,4151.994,1.388337,5974.344
-953.7,685.2,4259.684,1.24953603,5898.584
-863.1,606.6,4368.826,1.11072771,5838.526
-754.05,525.6,4452.8,0.97191207,5732.45
-656.25,440.7,4529.272,0.8330891,5626.222
-535.2,345.9,4587.352,0.6942589,5468.452
-439.2,244.05,4648.578,0.5554215,5331.828
-325.65,148.95,4686.572,0.4165769,5161.172
-220.65,50.4,4710.53,0.277725,4981.58
-102.75,-56.4,4710.53,0.1388661,4869.68
-11.7,-170.85,4711.27,0,4885.82
